ligand_id,name,smiles
L001,Ethanol,CCO
L002,Benzene,c1ccccc1
L003,Toluene,Cc1ccccc1
L004,Phenol,c1ccc(O)cc1
L005,Aniline,c1ccc(N)cc1
L006,Benzoic acid,c1ccc(cc1)C(=O)O
L007,Acetophenone,CC(=O)c1ccccc1
L008,N,N-Dimethylethanolamine,CCN(CC)CCO
L009,Caffeine,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
L010,Nicotine,CN1CCC[C@H]1c2cccnc2
L011,Aspirin,CC(=O)Oc1ccccc1C(=O)O
L012,Ibuprofen,CC(C)Cc1ccc(cc1)C(C)C(O)=O
L013,Paracetamol,CC(=O)Nc1ccc(O)cc1
L014,Caffeine analog,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
L015,Adenosine,NC1=NC=NC2=C1N=CN2[C@H]3O[C@H](CO)[C@@H](O)C3O
L016,Histamine,NCCc1c[nH]cn1
L017,Serotonin,c1cc2c(cc1O)c(c[nH]2)N
L018,Dopamine,c1cc(c(cc1)O)CCN
L019,Norepinephrine,c1cc(c(cc1O)O)CCN
L020,Epinephrine,CNCC(c1cc(c(cc1O)O)O)O
L021,Propranolol,CC(C)NCC(O)COc1ccc2OCOc2c1
L022,Atenolol,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1
L023,Metoprolol,COCCC(O)COc1ccc(CC(C)C)cc1
L024,Salbutamol,CC(C)NCC(O)c1cc(O)c(O)cc1O
L025,Clonidine,Clc1ccc2NC(=N)CNc2c1
L026,Prazosin,COc1cc2ncnc(Nc3ccc(Cl)c(Cl)c3)c2cc1OCC(=O)N1CCCC1
L027,Risperidone,O=C1CCc2ccccc2N1CCN3CCN(CC3)c4ccc(Cl)c(Cl)c4
L028,Haloperidol,Fc1ccc(cc1)C(=O)CCN2CCCCC2c3ccc(O)cc3
L029,Chlorpromazine,CN(C)CCCN1c2ccccc2Sc3ccccc13
L030,Fluphenazine,CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13
L031,Quetiapine,O=C1CCc2ccccc2N1CCCN2CCC(CC2)c3nc4ccccc4s3
L032,Olanzapine,Cn1cncc1N2CCN(CC2)c3ccc(Cl)cc3Cl
L033,Clozapine,Clc1ccc2nc(sc2c1)N3CCN(CC3)c4ccc(Cl)cc4
L034,Amitriptyline,CN(C)CCC=C1c2ccccc2CCc2ccccc12
L035,Imipramine,CN(C)CCCN1c2ccccc2Cc2ccccc12
L036,Fluoxetine,CNCCC(c1ccccc1)Oc2ccc(cc2)C(F)(F)F
L037,Sertraline,CN[C@H]1CC[C@H](c2ccc(Cl)c(Cl)c2)C2=C(CC1)C(=O)N(Cc1ccccc1)N2
L038,Venlafaxine,COc1ccc(cc1)C(CN(C)C)C2CCCCC2
L039,Buspirone,O=C1CCc2ccccc2N1CCN1CCN(CC1)c3ccccc3
L040,Diphenhydramine,COC(c1ccccc1)C(c2ccccc2)N(C)C
L041,Loratadine,COc1ccc2c(c1)C(=O)C(C)N(CC=C(C)C)C2c1ccc(Cl)c(Cl)c1
L042,Cetirizine,O=C(O)C(CN(CCCO)Cc1ccccc1)c2ccccc2
